Player,Team,Age,Position,Match_Date,Injury_Start,Injury_End,Performance_Rating,Goals,Result,Injury_Duration,Pre_Injury_Rating,Post_Injury_Rating,Performance_Drop
Player_52,Team D,26,Goalkeeper,2023-06-24,2023-07-07,2023-07-23,8.39,1,Draw,16,9.05,7.66,1.3900000000000006
Player_93,Team B,28,Defender,2023-07-23,2023-07-10,2023-10-19,5.09,1,Win,101,5.92,4.82,1.0999999999999996
Player_15,Team C,32,Defender,2023-06-14,2023-11-04,2023-11-12,6.21,0,Win,8,6.86,6.03,0.8300000000000001
Player_72,Team E,23,Midfielder,2023-11-01,2023-09-13,2023-10-23,7.33,2,Loss,40,7.7,6.75,0.9500000000000002
Player_61,Team A,20,Goalkeeper,2023-04-30,2023-07-02,2023-07-10,6.21,0,Loss,8,6.54,5.37,1.17
Player_21,Team E,34,Defender,2023-02-13,2023-04-27,2023-06-02,7.83,2,Win,36,8.22,7.64,0.580000000000001
Player_83,Team D,22,Forward,2023-11-08,2023-10-09,2023-10-29,7.17,2,Win,20,7.42,6.359999999999999,1.0600000000000005
Player_87,Team E,29,Defender,2023-06-05,2023-07-15,2023-11-19,6.63,2,Draw,127,6.89,5.8,1.0899999999999999
Player_75,Team A,35,Forward,2023-07-26,2023-02-03,2023-02-08,9.27,1,Win,5,10.08,8.74,1.3399999999999999
Player_75,Team D,31,Midfielder,2023-04-18,2023-02-21,2023-06-08,7.84,1,Win,107,8.29,7.6899999999999995,0.5999999999999996
Player_88,Team E,28,Forward,2023-09-08,2023-04-22,2023-04-30,5.58,2,Loss,8,6.07,5.32,0.75
Player_100,Team D,26,Defender,2023-11-30,2023-09-09,2023-10-03,7.52,0,Win,24,8.15,6.779999999999999,1.370000000000001
Player_24,Team B,19,Defender,2023-05-10,2023-03-23,2023-04-14,8.51,2,Loss,22,9.14,7.77,1.370000000000001
Player_3,Team B,29,Defender,2023-10-20,2023-08-20,2023-08-30,8.19,2,Win,10,8.35,7.279999999999999,1.0700000000000003
Player_22,Team E,20,Midfielder,2023-01-20,2023-08-15,2023-10-24,5.77,0,Draw,70,6.619999999999999,5.1499999999999995,1.4699999999999998
Player_53,Team D,20,Midfielder,2023-10-09,2023-08-21,2023-09-07,9.38,2,Win,17,9.64,9.17,0.47000000000000064
Player_2,Team A,18,Goalkeeper,2023-10-12,2023-08-09,2023-10-06,7.02,0,Win,58,7.77,6.81,0.96
Player_88,Team E,25,Defender,2023-01-01,2023-02-11,2023-05-13,5.72,1,Win,91,6.52,4.97,1.5499999999999998
Player_30,Team B,25,Forward,2023-04-29,2023-01-21,2023-08-26,5.81,1,Loss,217,6.55,5.539999999999999,1.0100000000000007
Player_38,Team B,28,Midfielder,2023-02-04,2023-02-11,2023-03-21,5.44,0,Draw,38,6.0600000000000005,5.04,1.0200000000000005
Player_2,Team E,26,Defender,2023-07-17,2023-04-23,2023-09-22,8.62,1,Win,152,8.729999999999999,8.079999999999998,0.6500000000000004
Player_64,Team D,22,Defender,2023-09-02,2023-04-15,2023-06-08,5.55,1,Loss,54,5.97,5.43,0.54
Player_60,Team B,31,Midfielder,2023-02-28,2023-07-11,2023-11-01,5.56,0,Draw,113,6.199999999999999,5.239999999999999,0.96
Player_21,Team D,20,Goalkeeper,2023-11-21,2023-01-17,2023-12-23,8.83,1,Loss,340,9.28,8.36,0.9199999999999999
Player_33,Team B,22,Midfielder,2023-06-10,2023-04-30,2023-05-10,6.55,2,Loss,10,7.43,6.2,1.2299999999999995
Player_76,Team B,22,Midfielder,2023-06-28,2023-05-09,2023-05-22,5.14,2,Draw,13,5.52,4.92,0.5999999999999996
Player_58,Team C,31,Forward,2023-07-25,2023-05-10,2024-01-27,5.23,0,Win,262,5.590000000000001,4.470000000000001,1.12
Player_22,Team B,21,Forward,2023-01-12,2023-03-01,2023-07-28,5.64,1,Loss,149,5.9799999999999995,4.81,1.17
Player_89,Team A,30,Goalkeeper,2023-10-03,2023-02-17,2023-10-20,5.96,2,Loss,245,6.36,5.63,0.7300000000000004
Player_49,Team E,27,Defender,2023-06-30,2023-01-29,2023-06-24,7.99,2,Win,146,8.59,7.19,1.3999999999999995
Player_91,Team E,35,Midfielder,2023-08-30,2023-04-07,2023-06-03,5.71,1,Win,57,6.45,5.26,1.1900000000000004
Player_59,Team D,25,Goalkeeper,2023-08-04,2023-01-10,2023-09-21,5.53,1,Draw,254,6.23,4.970000000000001,1.2599999999999998
Player_42,Team B,25,Forward,2023-09-08,2023-08-30,2023-09-18,8.44,2,Draw,19,9.27,7.569999999999999,1.7000000000000002
Player_92,Team A,24,Midfielder,2023-10-26,2023-11-10,2023-11-26,8.02,2,Draw,16,8.92,7.25,1.67
Player_60,Team D,25,Defender,2023-05-06,2023-08-20,2023-09-10,6.96,0,Win,21,7.79,6.14,1.6500000000000004
Player_80,Team C,31,Forward,2023-08-05,2023-10-04,2023-10-17,7.47,0,Loss,13,7.59,7.25,0.33999999999999986
Player_15,Team D,23,Forward,2023-11-02,2023-10-11,2023-10-30,6.4,2,Loss,19,7.16,6.24,0.9199999999999999
Player_62,Team D,18,Forward,2023-10-12,2023-07-22,2024-01-16,7.17,0,Draw,178,7.46,6.27,1.1900000000000004
Player_62,Team B,32,Goalkeeper,2023-07-04,2023-09-04,2024-02-03,7.28,2,Win,152,7.5,6.83,0.6699999999999999
Player_47,Team C,18,Defender,2023-02-08,2023-10-17,2023-10-26,6.74,2,Loss,9,7.41,6.38,1.0300000000000002
Player_62,Team D,34,Midfielder,2023-08-11,2023-09-21,2023-10-08,9.08,0,Draw,17,9.47,8.33,1.1400000000000006
Player_51,Team A,18,Goalkeeper,2023-07-03,2023-08-02,2023-09-09,5.07,0,Loss,38,5.220000000000001,4.220000000000001,1.0
Player_55,Team A,32,Goalkeeper,2023-06-27,2023-07-19,2023-07-31,8.52,1,Loss,12,8.74,7.64,1.1000000000000005
Player_64,Team E,19,Goalkeeper,2023-10-21,2023-03-20,2023-04-12,5.56,1,Win,23,5.659999999999999,5.18,0.47999999999999954
Player_3,Team C,31,Forward,2023-12-06,2023-12-09,2023-12-28,8.59,1,Win,19,9.5,7.72,1.7800000000000002
Player_51,Team C,25,Defender,2023-05-31,2023-12-10,2023-12-25,7.77,2,Loss,15,7.89,7.63,0.2599999999999998
Player_7,Team E,25,Goalkeeper,2023-05-06,2023-06-22,2023-06-30,8.79,0,Draw,8,9.079999999999998,8.649999999999999,0.4299999999999997
Player_21,Team D,24,Midfielder,2023-10-28,2023-03-10,2023-09-25,5.44,2,Win,199,5.91,4.78,1.13
Player_73,Team C,23,Defender,2023-11-04,2023-03-28,2023-08-22,7.52,0,Loss,147,7.9399999999999995,7.359999999999999,0.5800000000000001
Player_39,Team A,23,Midfielder,2023-12-02,2023-04-11,2023-07-15,7.25,2,Win,95,8.17,6.86,1.3099999999999996
Player_18,Team A,20,Defender,2023-08-22,2023-01-08,2023-07-10,8.18,1,Win,183,8.32,7.47,0.8500000000000005
Player_4,Team B,24,Midfielder,2023-01-08,2023-11-29,2023-12-11,7.4,1,Win,12,7.960000000000001,7.0,0.9600000000000009
Player_89,Team C,25,Forward,2023-12-07,2023-07-19,2023-08-05,7.43,1,Loss,17,8.14,7.17,0.9700000000000006
